"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Alabama","Baldwin",2000,257,111,96,39,10,1,0,205,129,54,0,0,215,42,0
"Alabama","Clay",2000,271,155,101,14,1,0,0,177,90,46,0,0,188,83,0
"Alabama","Colbert",2000,106,38,66,2,0,0,0,124,80,58,0,0,0,106,0
"Alabama","DeKalb",2000,354,169,123,58,4,0,0,159,115,51,0,0,297,56,1
"Alabama","Elmore",2000,242,125,78,37,2,0,0,166,112,50,0,0,242,0,0
"Alabama","Escambia",2000,119,36,80,3,0,0,0,123,83,57,0,0,0,114,5
"Alabama","Etowah",2000,101,34,60,7,0,0,0,141,87,59,0,0,0,83,18
"Alabama","Houston",2000,102,45,56,1,0,0,0,120,79,54,0,0,0,94,8
"Alabama","Jefferson",2000,366,25,239,73,25,4,0,208,140,79,35,0,83,233,15
"Alabama","Lawrence",2000,272,136,106,29,1,0,0,172,101,51,0,0,209,63,0
"Alabama","Madison",2000,366,199,131,30,6,0,0,187,100,48,7,0,264,82,13
"Alabama","Marengo",2000,57,57,0,0,0,0,0,49,31,21,0,0,0,0,57
"Alabama","Mobile",2000,285,108,122,46,9,0,0,187,122,60,0,0,206,69,10
"Alabama","Montgomery",2000,281,117,116,43,5,0,0,195,115,54,0,0,196,84,1
"Alabama","Morgan",2000,222,80,94,41,7,0,0,187,121,63,0,0,154,54,14
"Alabama","Pike",2000,59,59,0,0,0,0,0,46,37,22,0,0,0,0,59
"Alabama","Russell",2000,118,34,77,7,0,0,0,144,92,61,0,0,0,107,11
"Alabama","Shelby",2000,284,126,105,38,13,2,0,214,122,57,0,19,183,79,3
"Alabama","Sumter",2000,273,170,83,20,0,0,0,147,93,44,0,0,186,87,0
"Alabama","Talladega",2000,113,36,72,5,0,0,0,136,91,59,0,0,0,103,10
"Alabama","Tuscaloosa",2000,107,42,61,4,0,0,0,126,84,56,0,0,0,105,2
"Alabama","Walker",2000,69,25,42,2,0,0,0,112,84,56,0,0,0,64,5
"Alaska","Anchorage ",2000,304,267,37,0,0,0,0,95,51,28,145,0,0,60,99
"Alaska","Denali ",2000,363,361,1,1,0,0,0,106,34,28,0,0,359,4,0
"Alaska","Fairbanks North Star ",2000,243,169,63,8,3,0,0,169,81,32,128,0,0,114,1
"Alaska","Juneau ",2000,126,108,17,1,0,0,0,107,60,18,0,0,0,124,2
"Alaska","Ketchikan Gateway ",2000,60,49,11,0,0,0,0,93,59,13,0,0,0,60,0
"Alaska","Matanuska-Susitna ",2000,122,104,17,1,0,0,0,115,58,17,0,0,0,111,11
"Arizona","Apache",2000,69,69,0,0,0,0,0,45,28,15,0,0,0,69,0
"Arizona","Cochise",2000,354,230,118,6,0,0,0,132,80,46,0,0,327,13,14
"Arizona","Coconino",2000,364,227,132,5,0,0,0,126,80,47,0,0,352,12,0
"Arizona","Gila",2000,151,116,35,0,0,0,0,84,68,32,0,0,0,124,27
"Arizona","Graham",2000,42,39,3,0,0,0,0,70,41,24,0,0,0,0,42
"Arizona","Maricopa",2000,366,21,178,148,19,0,0,174,136,97,1,118,193,33,21
"Arizona","Mohave",2000,62,54,8,0,0,0,0,65,51,31,0,0,0,2,60
"Arizona","Navajo",2000,120,120,0,0,0,0,0,37,25,12,0,0,0,84,36
"Arizona","Pima",2000,366,175,168,23,0,0,0,136,90,51,4,53,227,5,77
"Arizona","Pinal",2000,120,107,12,1,0,0,0,123,52,32,0,0,0,120,0
"Arizona","Santa Cruz",2000,60,32,26,2,0,0,0,106,82,50,0,0,0,40,20
"Arizona","Yavapai",2000,354,197,129,27,1,0,0,151,97,48,0,0,347,4,3
"Arizona","Yuma",2000,206,179,27,0,0,0,0,93,56,38,0,0,170,0,36
"Arkansas","Arkansas",2000,101,39,61,1,0,0,0,101,75,56,0,0,0,101,0
"Arkansas","Ashley",2000,90,24,65,1,0,0,0,108,82,56,0,0,0,90,0
"Arkansas","Clark",2000,347,265,57,25,0,0,0,147,90,39,0,0,347,0,0
"Arkansas","Craighead",2000,57,19,38,0,0,0,0,90,79,55,0,0,0,57,0
"Arkansas","Crittenden",2000,366,236,98,25,7,0,0,177,100,42,0,0,310,56,0
"Arkansas","Faulkner",2000,40,13,27,0,0,0,0,84,77,56,0,0,0,40,0
"Arkansas","Garland",2000,106,51,55,0,0,0,0,99,70,51,0,0,0,106,0
"Arkansas","Jefferson",2000,57,17,40,0,0,0,0,82,76,56,0,0,0,57,0
"Arkansas","Marion",2000,49,38,11,0,0,0,0,76,65,42,0,0,0,49,0
"Arkansas","Miller",2000,42,19,23,0,0,0,0,91,77,52,0,0,0,42,0
"Arkansas","Mississippi",2000,20,8,12,0,0,0,0,86,84,57,0,0,0,20,0
"Arkansas","Montgomery",2000,352,300,48,4,0,0,0,119,61,34,0,0,352,0,0
"Arkansas","Newton",2000,363,257,92,14,0,0,0,129,84,43,0,0,326,37,0
"Arkansas","Phillips",2000,112,46,66,0,0,0,0,99,76,54,0,0,0,112,0
"Arkansas","Polk",2000,125,60,65,0,0,0,0,85,69,51,0,0,0,125,0
"Arkansas","Pope",2000,114,44,69,1,0,0,0,105,73,55,0,0,0,114,0
"Arkansas","Pulaski",2000,366,104,221,27,14,0,0,200,105,62,1,2,130,232,1
"Arkansas","Sebastian",2000,115,50,65,0,0,0,0,91,69,52,0,0,0,115,0
"Arkansas","Union",2000,97,39,57,1,0,0,0,101,77,54,0,0,0,97,0
"Arkansas","Washington",2000,96,50,46,0,0,0,0,97,69,50,0,0,0,96,0
"Arkansas","White",2000,34,12,22,0,0,0,0,83,76,56,0,0,0,34,0
"California","Alameda",2000,366,293,59,11,2,1,0,209,70,39,2,129,182,53,0
"California","Amador",2000,366,238,83,34,11,0,0,192,112,44,15,0,351,0,0
"California","Butte",2000,361,226,88,40,7,0,0,174,108,44,16,41,260,25,19
"California","Calaveras",2000,364,245,71,34,14,0,0,200,115,38,29,0,311,23,1
"California","Colusa",2000,365,306,54,5,0,0,0,105,61,36,0,0,280,30,55
"California","Contra Costa",2000,366,251,92,22,1,0,0,172,89,43,0,41,215,109,1
"California","Del Norte",2000,134,133,1,0,0,0,0,53,29,14,0,0,0,87,47
"California","El Dorado",2000,366,184,107,44,29,2,0,208,136,50,0,22,330,14,0
"California","Fresno",2000,366,50,121,89,88,18,0,227,183,112,2,24,230,109,1
"California","Glenn",2000,366,284,76,6,0,0,0,126,67,40,0,0,328,0,38
"California","Humboldt",2000,77,63,14,0,0,0,0,76,60,28,0,0,0,57,20
"California","Imperial",2000,366,142,171,41,10,2,0,208,115,59,32,83,176,39,36
"California","Inyo",2000,366,184,123,32,4,2,21,10736,126,50,0,0,284,3,79
"California","Kern",2000,366,52,110,95,100,9,0,213,179,111,1,16,228,118,3
"California","Kings",2000,364,143,99,77,43,2,0,205,159,70,0,59,254,36,15
"California","Lake",2000,366,350,15,1,0,0,0,108,44,34,0,0,362,4,0
"California","Lassen",2000,33,26,7,0,0,0,0,63,54,28,0,0,0,0,33
"California","Los Angeles",2000,366,27,164,114,51,10,0,243,159,99,7,96,128,133,2
"California","Madera",2000,362,217,98,40,7,0,0,177,108,45,0,72,290,0,0
"California","Marin",2000,366,359,7,0,0,0,0,61,39,28,6,198,126,30,6
"California","Mariposa",2000,362,199,93,58,12,0,0,187,126,48,0,0,358,1,3
"California","Mendocino",2000,366,356,10,0,0,0,0,72,39,30,10,76,250,20,10
"California","Merced",2000,363,157,99,68,36,3,0,207,151,58,0,15,308,36,4
"California","Modoc",2000,74,62,10,2,0,0,0,107,59,25,0,0,0,46,28
"California","Mono",2000,349,327,13,1,0,1,7,10362,31,11,77,0,0,13,259
"California","Monterey",2000,366,339,24,3,0,0,0,129,47,36,0,17,326,15,8
"California","Napa",2000,366,357,9,0,0,0,0,77,41,31,9,112,240,0,5
"California","Nevada",2000,366,162,116,63,22,3,0,208,136,57,0,0,327,31,8
"California","Orange",2000,366,110,200,36,19,1,0,205,127,62,2,74,97,191,2
"California","Placer",2000,366,217,89,41,18,1,0,202,126,46,0,113,234,16,3
"California","Plumas",2000,365,280,77,8,0,0,0,127,70,41,0,0,305,36,24
"California","Riverside",2000,366,52,125,101,76,12,0,222,172,103,1,42,186,124,13
"California","Sacramento",2000,366,166,128,42,29,1,0,203,143,55,8,21,214,121,2
"California","San Benito",2000,364,276,66,22,0,0,0,147,87,40,0,0,360,3,1
"California","San Bernardino",2000,366,49,150,75,74,18,0,246,179,95,0,94,208,57,7
"California","San Diego",2000,366,73,196,81,15,1,0,201,133,74,0,49,207,110,0
"California","San Francisco",2000,366,277,83,6,0,0,0,132,66,36,0,125,108,133,0
"California","San Joaquin",2000,366,228,104,27,7,0,0,172,97,45,11,95,193,59,8
"California","San Luis Obispo",2000,366,282,79,5,0,0,0,143,77,41,0,52,284,18,12
"California","San Mateo",2000,366,334,27,5,0,0,0,129,48,33,5,180,119,60,2
"California","Santa Barbara",2000,366,211,117,36,2,0,0,154,101,48,0,27,314,21,4
"California","Santa Clara",2000,366,228,104,26,8,0,0,190,97,44,0,90,123,153,0
"California","Santa Cruz",2000,366,342,23,1,0,0,0,126,46,36,0,9,330,22,5
"California","Shasta",2000,366,245,95,25,1,0,0,154,93,44,0,0,354,12,0
"California","Sierra",2000,29,29,0,0,0,0,0,36,30,17,0,0,0,0,29
"California","Siskiyou",2000,310,292,17,1,0,0,0,101,49,36,0,0,267,21,22
"California","Solano",2000,366,290,65,9,2,0,0,153,67,37,18,62,235,51,0
"California","Sonoma",2000,366,324,35,7,0,0,0,122,54,37,0,58,263,43,2
"California","Stanislaus",2000,366,196,111,42,16,1,0,202,122,49,9,74,208,63,12
"California","Sutter",2000,366,241,93,28,4,0,0,166,100,43,19,47,266,23,11
"California","Tehama",2000,320,218,70,30,2,0,0,156,101,40,0,0,305,0,15
"California","Trinity",2000,81,81,0,0,0,0,0,46,28,13,0,0,0,22,59
"California","Tulare",2000,366,127,79,75,81,4,0,203,177,85,2,36,269,56,3
"California","Tuolumne",2000,363,184,98,61,20,0,0,197,133,49,6,0,357,0,0
"California","Ventura",2000,366,147,135,58,25,1,0,203,143,59,0,54,270,41,1
"California","Yolo",2000,366,273,71,20,2,0,0,159,84,40,1,53,274,35,3
"Canada","New Brunswick",2000,182,177,5,0,0,0,0,90,44,32,0,0,182,0,0
"Canada","Saskatchewan",2000,47,43,4,0,0,0,0,55,49,24,0,0,0,47,0
"Colorado","Adams",2000,366,205,156,5,0,0,0,114,67,48,0,106,108,41,111
"Colorado","Alamosa",2000,282,269,11,2,0,0,0,142,39,19,0,0,0,49,233
"Colorado","Arapahoe",2000,362,251,94,16,1,0,0,151,87,43,0,0,321,41,0
"Colorado","Archuleta",2000,353,332,20,1,0,0,0,106,44,23,0,0,0,24,329
"Colorado","Boulder",2000,366,274,87,5,0,0,0,126,69,42,39,0,259,55,13
"Colorado","Delta",2000,66,56,10,0,0,0,0,73,58,25,0,0,0,27,39
"Colorado","Denver",2000,366,195,165,6,0,0,0,126,82,49,10,74,136,133,13
"Colorado","Douglas",2000,234,139,75,20,0,0,0,143,100,48,0,0,201,18,15
"Colorado","Eagle",2000,45,45,0,0,0,0,0,32,20,11,0,0,0,0,45
"Colorado","El Paso",2000,366,187,155,24,0,0,0,140,93,50,15,147,165,22,17
"Colorado","Elbert",2000,113,112,1,0,0,0,0,51,30,15,0,0,0,113,0
"Colorado","Fremont",2000,60,59,1,0,0,0,0,90,20,15,0,0,0,0,60
"Colorado","Garfield",2000,95,95,0,0,0,0,0,50,34,18,0,0,0,0,95
"Colorado","Gunnison",2000,365,201,157,7,0,0,0,122,77,49,0,0,335,5,25
"Colorado","Jackson",2000,65,65,0,0,0,0,0,48,19,10,0,0,0,65,0
"Colorado","Jefferson",2000,366,249,78,38,1,0,0,159,101,44,2,75,289,0,0
"Colorado","La Plata",2000,366,285,81,0,0,0,0,90,59,42,0,27,256,5,78
"Colorado","Larimer",2000,366,211,133,20,2,0,0,159,90,47,2,0,342,21,1
"Colorado","Mesa",2000,366,345,21,0,0,0,0,83,43,24,251,0,0,68,47
"Colorado","Montezuma",2000,348,215,124,9,0,0,0,140,80,45,0,0,339,9,0
"Colorado","Montrose",2000,98,92,6,0,0,0,0,75,45,25,0,0,0,0,98
"Colorado","Pitkin",2000,309,302,7,0,0,0,0,62,33,18,0,0,0,7,302
"Colorado","Prowers",2000,357,323,33,1,0,0,0,112,49,23,0,0,0,0,357
"Colorado","Pueblo",2000,126,112,14,0,0,0,0,79,52,30,0,0,0,102,24
"Colorado","Routt",2000,337,308,29,0,0,0,0,72,44,20,0,0,0,37,300
"Colorado","San Juan",2000,84,84,0,0,0,0,0,40,20,10,0,0,0,84,0
"Colorado","San Miguel",2000,269,261,8,0,0,0,0,62,34,19,0,0,0,19,250
"Colorado","Summit",2000,120,113,6,1,0,0,0,114,43,17,0,0,0,0,120
"Colorado","Teller",2000,297,275,22,0,0,0,0,81,46,21,0,0,0,0,297
"Colorado","Weld",2000,366,288,74,4,0,0,0,119,64,38,37,0,268,59,2
"Connecticut","Fairfield",2000,366,241,94,24,6,1,0,220,91,43,11,131,152,71,1
"Connecticut","Hartford",2000,366,237,115,12,2,0,0,179,74,42,37,66,96,166,1
"Connecticut","Litchfield",2000,222,176,33,10,3,0,0,179,84,38,0,0,193,0,29
"Connecticut","Middlesex",2000,342,295,28,15,4,0,0,195,64,32,0,0,342,0,0
"Connecticut","New Haven",2000,366,146,193,21,5,1,0,217,92,54,0,64,76,209,17
"Connecticut","New London",2000,252,167,70,13,1,1,0,220,87,43,0,0,181,65,6
"Connecticut","Tolland",2000,192,149,29,13,1,0,0,182,84,39,0,5,187,0,0
"Connecticut","Windham",2000,316,255,46,11,3,1,0,209,71,35,0,0,316,0,0
"Country Of Mexico","BAJA CALIFORNIA NORTE",2000,366,87,120,82,37,33,7,491,204,89,88,73,134,0,71
"Country Of Mexico","CHIHUAHUA STATE",2000,366,130,179,46,9,1,1,822,116,63,84,0,245,0,37
"Country Of Mexico","SONORA",2000,61,9,45,7,0,0,0,118,102,71,0,0,0,0,61
"Delaware","Kent",2000,269,155,95,14,3,2,0,205,90,47,0,0,181,88,0
"Delaware","New Castle",2000,366,121,213,25,6,1,0,214,96,58,0,2,101,263,0
"Delaware","Sussex",2000,278,148,100,25,5,0,0,187,101,49,0,0,201,77,0
"District Of Columbia","District of Columbia",2000,366,113,216,31,6,0,0,197,101,58,1,52,78,235,0
"Florida","Alachua",2000,360,262,83,14,1,0,0,151,80,37,0,0,276,84,0
"Florida","Baker",2000,362,264,81,17,0,0,0,150,87,40,0,0,362,0,0
"Florida","Bay",2000,201,139,33,20,8,1,0,208,122,39,0,0,168,0,33
"Florida","Brevard",2000,366,275,74,17,0,0,0,147,84,41,0,0,340,25,1
"Florida","Broward",2000,366,263,92,10,1,0,0,151,64,42,6,31,158,171,0
"Florida","Citrus",2000,157,107,50,0,0,0,0,99,60,42,0,0,0,157,0
"Florida","Collier",2000,37,37,0,0,0,0,0,39,21,16,0,0,0,0,37
"Florida","Columbia",2000,60,55,5,0,0,0,0,67,42,31,0,0,60,0,0
"Florida","Duval",2000,366,199,146,20,1,0,0,172,87,49,1,18,156,191,0
"Florida","Escambia",2000,366,132,180,37,16,1,0,203,112,58,0,2,180,184,0
"Florida","Hamilton",2000,59,58,1,0,0,0,0,100,28,18,0,0,0,0,59
"Florida","Hillsborough",2000,366,141,178,44,3,0,0,164,108,56,1,5,170,187,3
"Florida","Holmes",2000,356,250,92,12,2,0,0,166,84,41,0,0,356,0,0
"Florida","Lake",2000,356,340,11,5,0,0,0,126,41,19,0,0,92,0,264
"Florida","Lee",2000,366,292,62,11,1,0,0,172,74,39,0,0,323,42,1
"Florida","Leon",2000,361,232,111,18,0,0,0,140,87,44,0,0,299,56,6
"Florida","Liberty",2000,355,253,84,18,0,0,0,150,87,41,0,0,355,0,0
"Florida","Manatee",2000,366,252,89,22,3,0,0,156,93,43,0,12,312,42,0
"Florida","Marion",2000,366,249,99,17,1,0,0,151,87,43,0,0,315,51,0
"Florida","Miami-Dade",2000,366,228,123,15,0,0,0,147,71,47,0,14,165,186,1
"Florida","Monroe",2000,61,60,1,0,0,0,0,53,25,16,0,0,0,0,61
"Florida","Nassau",2000,261,256,5,0,0,0,0,56,38,22,0,0,0,0,261
"Florida","Orange",2000,366,184,160,18,4,0,0,174,90,50,0,9,163,194,0
"Florida","Osceola",2000,349,256,76,17,0,0,0,133,87,39,0,0,349,0,0
"Florida","Palm Beach",2000,366,273,85,8,0,0,0,143,64,44,1,3,200,162,0
"Florida","Pasco",2000,362,249,94,18,1,0,0,159,90,43,0,0,362,0,0
"Florida","Pinellas",2000,366,191,148,22,5,0,0,161,97,50,1,16,190,157,2
"Florida","Polk",2000,366,247,94,24,1,0,0,161,93,42,0,0,310,42,14
"Florida","Putnam",2000,61,60,1,0,0,0,0,52,41,23,0,0,0,0,61
"Florida","Santa Rosa",2000,184,104,41,26,13,0,0,187,129,44,0,0,184,0,0
"Florida","Sarasota",2000,366,241,97,24,4,0,0,177,93,43,40,0,279,38,9
"Florida","Seminole",2000,360,261,86,12,1,0,0,166,77,42,0,0,307,53,0
"Florida","St. Lucie",2000,361,288,68,5,0,0,0,115,65,39,0,15,294,51,1
"Florida","Volusia",2000,366,274,82,9,1,0,0,164,71,42,0,0,306,51,9
"Florida","Wakulla",2000,26,15,11,0,0,0,0,72,66,39,0,0,0,26,0
"Georgia","Bibb",2000,285,96,135,36,16,2,0,229,129,61,0,0,206,79,0
"Georgia","Charlton",2000,104,77,27,0,0,0,0,86,61,40,0,0,0,104,0
"Georgia","Chatham",2000,364,233,116,13,2,0,0,172,80,43,0,0,174,94,96
"Georgia","Chattooga",2000,40,39,1,0,0,0,0,69,37,19,0,0,0,0,40
"Georgia","Cherokee",2000,244,223,18,3,0,0,0,126,49,33,0,0,244,0,0
"Georgia","Clarke",2000,92,23,64,5,0,0,0,142,84,62,0,0,0,92,0
"Georgia","Clayton",2000,100,20,76,3,1,0,0,160,87,63,0,0,0,100,0
"Georgia","Cobb",2000,279,121,104,35,15,4,0,205,136,57,0,0,199,80,0
"Georgia","Coweta",2000,235,133,57,35,9,1,0,208,122,47,0,0,235,0,0
"Georgia","Dawson",2000,244,133,86,23,2,0,0,159,101,48,0,0,244,0,0
"Georgia","DeKalb",2000,366,71,227,49,13,6,0,233,133,67,0,19,107,239,1
"Georgia","Dougherty",2000,115,40,70,5,0,0,0,122,85,54,0,0,0,107,8
"Georgia","Douglas",2000,254,137,60,45,11,1,0,202,136,49,0,0,233,0,21
"Georgia","Fayette",2000,239,127,66,37,6,3,0,234,115,49,0,0,239,0,0
"Georgia","Floyd",2000,107,36,67,4,0,0,0,146,86,60,0,0,0,98,9
"Georgia","Fulton",2000,366,85,202,57,16,6,0,228,136,67,0,43,103,219,1
"Georgia","Glynn",2000,282,171,105,6,0,0,0,147,83,47,0,0,194,80,8
"Georgia","Gwinnett",2000,256,112,98,35,9,2,0,219,122,58,0,0,220,36,0
"Georgia","Hall",2000,102,28,69,5,0,0,0,149,83,60,0,0,0,102,0
"Georgia","Henry",2000,243,127,66,29,16,5,0,235,140,49,0,0,243,0,0
"Georgia","Houston",2000,21,3,17,1,0,0,0,150,87,68,0,0,0,21,0
"Georgia","Lowndes",2000,54,23,30,0,1,0,0,170,80,52,0,0,0,54,0
"Georgia","Murray",2000,232,77,99,47,9,0,0,185,126,67,0,0,211,21,0
"Georgia","Muscogee",2000,284,115,118,43,7,1,0,208,115,58,0,0,200,84,0
"Georgia","Paulding",2000,356,201,107,43,5,0,0,166,108,46,0,93,181,82,0
"Georgia","Pike",2000,335,225,73,30,4,3,0,222,101,42,0,0,335,0,0
"Georgia","Richmond",2000,283,118,130,30,3,2,0,206,105,59,0,0,197,85,1
"Georgia","Rockdale",2000,361,283,47,20,9,2,0,212,93,35,0,120,241,0,0
"Georgia","Spalding",2000,59,57,2,0,0,0,0,53,37,22,0,0,0,0,59
"Georgia","Sumter",2000,245,128,74,38,5,0,0,187,108,50,0,0,245,0,0
"Georgia","Walker",2000,55,19,33,3,0,0,0,134,79,58,0,0,0,46,9
"Georgia","Washington",2000,62,20,42,0,0,0,0,93,78,54,0,0,0,55,7
"Georgia","Wilkinson",2000,107,29,73,5,0,0,0,112,86,58,0,0,0,107,0
"Hawaii","Hawaii",2000,339,339,0,0,0,0,0,44,32,19,0,0,339,0,0
"Hawaii","Honolulu",2000,366,352,12,0,2,0,0,190,39,22,23,12,162,115,54
"Hawaii","Kauai",2000,24,24,0,0,0,0,0,36,25,15,0,0,0,0,24
"Hawaii","Maui",2000,358,347,11,0,0,0,0,64,39,21,0,0,0,49,309
"Idaho","Ada",2000,366,311,50,5,0,0,0,108,56,32,40,111,0,71,144
"Idaho","Bannock",2000,244,204,35,2,3,0,0,160,59,27,0,0,0,79,165
"Idaho","Benewah",2000,64,62,2,0,0,0,0,59,44,23,0,0,0,0,64
"Idaho","Bingham",2000,40,30,10,0,0,0,0,91,63,34,0,0,0,0,40
"Idaho","Bonner",2000,362,337,23,2,0,0,0,124,44,21,0,0,0,111,251
"Idaho","Bonneville",2000,66,56,10,0,0,0,0,88,61,27,0,0,0,47,19
"Idaho","Boundary",2000,49,49,0,0,0,0,0,44,37,18,0,0,0,0,49
"Idaho","Butte",2000,353,277,75,1,0,0,0,115,64,42,0,0,349,4,0
"Idaho","Canyon",2000,366,313,49,4,0,0,0,117,55,32,227,0,0,50,89
"Idaho","Caribou",2000,33,32,1,0,0,0,0,55,35,13,0,0,0,0,33
"Idaho","Custer",2000,89,88,1,0,0,0,0,79,24,8,0,0,0,89,0
"Idaho","Kootenai",2000,364,331,33,0,0,0,0,99,46,21,0,0,0,101,263
"Idaho","Lemhi",2000,131,92,21,13,5,0,0,170,113,25,0,0,0,46,85
"Idaho","Lewis",2000,60,56,4,0,0,0,0,52,45,30,0,0,0,0,60
"Idaho","Minidoka",2000,57,54,3,0,0,0,0,53,40,20,0,0,0,0,57
"Idaho","Nez Perce",2000,366,345,21,0,0,0,0,94,37,17,269,0,0,58,39
"Idaho","Power",2000,341,69,209,39,21,3,0,217,132,66,0,0,0,279,62
"Idaho","Shoshone",2000,325,299,26,0,0,0,0,89,44,17,0,0,0,58,267
"Idaho","Twin Falls",2000,76,65,11,0,0,0,0,78,56,26,0,0,0,43,33
"Illinois","Adams",2000,364,320,40,4,0,0,0,129,53,33,0,0,318,46,0
"Illinois","Champaign",2000,366,257,94,13,2,0,0,161,78,41,0,0,320,46,0
"Illinois","Cook",2000,366,59,272,34,1,0,0,155,100,69,0,86,50,219,11
"Illinois","DuPage",2000,365,287,76,2,0,0,0,112,67,31,0,0,270,95,0
"Illinois","Effingham",2000,229,175,47,7,0,0,0,147,71,42,0,0,229,0,0
"Illinois","Hamilton",2000,228,163,53,11,1,0,0,156,84,43,0,0,228,0,0
"Illinois","Jackson",2000,60,58,2,0,0,0,0,51,39,19,0,0,0,0,60
"Illinois","Jersey",2000,230,163,47,19,1,0,0,154,100,43,0,0,230,0,0
"Illinois","Jo Daviess",2000,349,306,38,5,0,0,0,143,51,35,0,0,349,0,0
"Illinois","Kane",2000,365,291,69,5,0,0,0,115,68,35,0,0,297,66,2
"Illinois","La Salle",2000,363,283,78,2,0,0,0,109,64,25,0,0,0,103,260
"Illinois","Lake",2000,366,291,69,6,0,0,0,136,67,35,0,2,297,67,0
"Illinois","Macon",2000,366,268,93,5,0,0,0,147,71,40,0,0,268,98,0
"Illinois","Macoupin",2000,362,286,59,14,3,0,0,164,74,38,0,0,359,0,3
"Illinois","Madison",2000,366,157,178,27,3,1,0,202,97,54,0,0,171,107,88
"Illinois","McHenry",2000,363,285,69,9,0,0,0,136,67,34,0,0,284,79,0
"Illinois","McLean",2000,55,25,29,1,0,0,0,112,83,52,0,0,0,55,0
"Illinois","Peoria",2000,366,263,96,7,0,0,0,115,71,39,47,0,230,87,2
