"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Montana","Sanders",2000,151,133,18,0,0,0,0,93,52,20,0,0,0,108,43
"Montana","Sheridan",2000,92,90,2,0,0,0,0,61,28,14,0,0,0,92,0
"Montana","Silver Bow",2000,366,324,36,3,3,0,0,191,55,22,194,0,0,60,112
"Montana","Yellowstone",2000,348,323,24,1,0,0,0,102,44,18,248,0,0,93,7
"Nebraska","Cass",2000,164,117,46,1,0,0,0,109,60,33,0,0,0,78,86
"Nebraska","Cedar",2000,104,82,22,0,0,0,0,91,63,31,0,0,0,104,0
"Nebraska","Cherry",2000,99,94,5,0,0,0,0,90,37,15,0,0,0,99,0
"Nebraska","Dawson",2000,61,42,19,0,0,0,0,88,64,34,0,0,0,0,61
"Nebraska","Deuel",2000,84,82,2,0,0,0,0,63,38,21,0,0,0,84,0
"Nebraska","Douglas",2000,366,190,167,9,0,0,0,131,79,49,13,0,108,215,30
"Nebraska","Hall",2000,110,80,29,1,0,0,0,112,62,31,0,0,0,110,0
"Nebraska","Lancaster",2000,366,318,48,0,0,0,0,93,55,32,110,0,184,72,0
"Nebraska","Lincoln",2000,111,96,15,0,0,0,0,73,54,25,0,0,0,111,0
"Nebraska","Sarpy",2000,81,57,24,0,0,0,0,84,65,35,0,0,0,81,0
"Nebraska","Scotts Bluff",2000,96,93,3,0,0,0,0,71,43,24,0,0,0,96,0
"Nebraska","Washington",2000,91,67,24,0,0,0,0,95,62,36,0,0,0,91,0
"Nevada","Carson City",2000,366,281,85,0,0,0,0,97,67,44,38,0,328,0,0
"Nevada","Clark",2000,366,78,232,54,1,0,1,404,112,67,4,28,215,64,55
"Nevada","Douglas",2000,366,252,109,5,0,0,0,140,77,45,29,0,334,3,0
"Nevada","Elko",2000,243,233,10,0,0,0,0,66,43,17,0,0,0,36,207
"Nevada","Lander",2000,344,336,6,1,1,0,0,154,30,16,0,0,0,0,344
"Nevada","Washoe",2000,366,231,132,3,0,0,0,107,78,47,31,8,294,21,12
"Nevada","White Pine",2000,349,235,102,12,0,0,0,129,84,45,0,0,347,2,0
"New Hampshire","Belknap",2000,15,11,4,0,0,0,0,76,72,37,0,0,0,15,0
"New Hampshire","Carroll",2000,214,204,9,1,0,0,0,108,44,32,0,0,214,0,0
"New Hampshire","Cheshire",2000,242,211,30,0,1,0,0,166,56,33,0,0,192,31,19
"New Hampshire","Coos",2000,202,148,53,1,0,0,0,112,66,41,0,0,116,58,28
"New Hampshire","Grafton",2000,365,349,15,1,0,0,0,122,46,33,0,0,365,0,0
"New Hampshire","Hillsborough",2000,366,303,60,2,1,0,0,161,61,34,32,86,173,71,4
"New Hampshire","Merrimack",2000,256,221,33,2,0,0,0,119,55,30,0,0,174,69,13
"New Hampshire","Rockingham",2000,364,319,42,3,0,0,0,136,55,33,0,126,189,45,4
"New Hampshire","Strafford",2000,239,223,14,2,0,0,0,105,48,31,0,0,211,0,28
"New Hampshire","Sullivan",2000,241,216,23,1,1,0,0,159,51,31,0,0,196,30,15
"New Jersey","Atlantic",2000,358,275,69,11,3,0,0,185,74,37,0,0,308,49,1
"New Jersey","Bergen",2000,366,287,66,12,1,0,0,159,77,28,157,0,112,94,3
"New Jersey","Burlington",2000,366,366,0,0,0,0,0,44,22,10,366,0,0,0,0
"New Jersey","Camden",2000,366,212,119,25,7,3,0,217,100,45,1,111,186,66,2
"New Jersey","Cumberland",2000,366,296,50,16,2,2,0,208,80,33,0,0,366,0,0
"New Jersey","Essex",2000,358,218,135,4,1,0,0,156,73,46,0,279,0,79,0
"New Jersey","Gloucester",2000,365,248,89,20,5,3,0,219,90,39,0,0,297,68,0
"New Jersey","Hudson",2000,366,209,139,14,4,0,0,195,87,47,4,204,79,79,0
"New Jersey","Hunterdon",2000,366,300,41,17,7,1,0,201,80,34,0,0,366,0,0
"New Jersey","Mercer",2000,366,250,88,16,9,3,0,216,90,41,0,95,203,68,0
"New Jersey","Middlesex",2000,366,250,89,18,8,1,0,207,84,42,3,145,170,48,0
"New Jersey","Monmouth",2000,366,313,38,10,4,1,0,214,67,28,144,0,222,0,0
"New Jersey","Morris",2000,366,261,84,15,5,1,0,209,80,40,5,64,235,62,0
"New Jersey","Ocean",2000,273,169,70,24,6,4,0,227,105,44,0,0,214,59,0
"New Jersey","Passaic",2000,251,167,68,15,1,0,0,179,86,43,0,0,181,70,0
"New Jersey","Union",2000,366,118,226,21,1,0,0,162,91,60,0,221,0,144,1
"New Jersey","Warren",2000,104,52,49,3,0,0,0,126,76,52,0,0,0,104,0
"New Mexico","Bernalillo",2000,366,138,196,32,0,0,0,147,100,55,0,28,235,50,53
"New Mexico","Catron",2000,71,67,4,0,0,0,0,77,36,15,0,0,0,71,0
"New Mexico","Chaves",2000,149,142,7,0,0,0,0,76,41,26,0,0,0,136,13
"New Mexico","Dona Ana",2000,366,110,211,38,7,0,0,187,105,66,0,21,242,100,3
"New Mexico","Eddy",2000,366,262,101,3,0,0,0,115,71,43,0,12,302,52,0
"New Mexico","Grant",2000,163,162,1,0,0,0,0,52,34,20,0,0,0,113,50
"New Mexico","Hidalgo",2000,53,53,0,0,0,0,0,44,19,9,0,0,0,0,53
"New Mexico","Lea",2000,131,122,9,0,0,0,0,59,46,26,0,0,0,116,15
"New Mexico","Los Alamos",2000,101,100,1,0,0,0,0,66,21,12,0,0,0,101,0
"New Mexico","Luna",2000,51,51,0,0,0,0,0,36,28,15,0,0,0,0,51
"New Mexico","Otero",2000,56,54,2,0,0,0,0,56,34,16,0,0,0,0,56
"New Mexico","Rio Arriba",2000,45,45,0,0,0,0,0,39,18,8,0,0,0,45,0
"New Mexico","San Juan",2000,366,220,118,28,0,0,0,150,93,47,0,33,317,16,0
"New Mexico","Sandoval",2000,366,197,158,11,0,0,0,133,93,49,0,43,277,46,0
"New Mexico","Santa Fe",2000,366,365,1,0,0,0,0,54,25,13,143,0,0,141,82
"New Mexico","Socorro",2000,70,70,0,0,0,0,0,45,29,17,0,0,0,70,0
"New Mexico","Taos",2000,218,217,1,0,0,0,0,54,36,23,0,0,0,172,46
"New Mexico","Valencia",2000,362,238,120,4,0,0,0,112,77,45,0,0,362,0,0
"New York","Albany",2000,362,299,60,2,1,0,0,159,65,33,14,0,262,86,0
"New York","Bronx",2000,366,139,207,18,2,0,0,195,88,55,0,142,18,206,0
"New York","Broome",2000,101,62,39,0,0,0,0,91,71,40,0,0,0,101,0
"New York","Chautauqua",2000,366,266,81,15,3,1,0,204,87,39,0,0,325,41,0
"New York","Chemung",2000,346,307,33,5,1,0,0,161,54,33,0,0,346,0,0
"New York","Columbia",2000,51,51,0,0,0,0,0,34,23,10,0,0,0,0,51
"New York","Dutchess",2000,365,296,55,12,2,0,0,182,67,35,0,0,302,63,0
"New York","Erie",2000,366,238,118,7,3,0,0,187,77,44,0,159,120,87,0
"New York","Essex",2000,362,266,77,18,1,0,0,195,77,42,0,0,328,34,0
"New York","Franklin",2000,44,44,0,0,0,0,0,14,11,6,0,0,0,0,44
"New York","Hamilton",2000,360,329,27,3,1,0,0,185,49,35,0,0,360,0,0
"New York","Herkimer",2000,351,335,14,1,1,0,0,166,46,34,0,0,351,0,0
"New York","Jefferson",2000,257,229,22,5,1,0,0,179,51,33,0,0,257,0,0
"New York","Kings",2000,365,288,73,3,1,0,0,161,66,25,245,0,0,120,0
"New York","Madison",2000,346,310,31,4,1,0,0,166,51,35,0,0,346,0,0
"New York","Monroe",2000,366,296,66,3,1,0,0,166,61,31,25,0,269,72,0
"New York","Nassau",2000,358,279,76,3,0,0,0,114,63,39,8,267,0,83,0
"New York","New York",2000,366,107,221,31,6,1,0,208,101,59,1,114,53,198,0
"New York","Niagara",2000,366,285,72,7,2,0,0,156,65,36,6,0,282,78,0
"New York","Oneida",2000,364,299,62,2,1,0,0,179,61,34,0,0,299,65,0
"New York","Onondaga",2000,366,291,66,8,1,0,0,179,64,33,28,0,265,73,0
"New York","Orange",2000,239,167,62,9,1,0,0,177,80,40,0,0,174,65,0
"New York","Putnam",2000,213,175,25,12,1,0,0,187,74,36,0,0,213,0,0
"New York","Queens",2000,366,211,141,11,2,1,0,213,77,47,0,246,60,60,0
"New York","Richmond",2000,264,154,85,15,9,1,0,214,100,44,0,0,177,86,1
"New York","Saratoga",2000,348,319,24,4,1,0,0,179,48,33,0,0,348,0,0
"New York","Schenectady",2000,366,319,43,3,1,0,0,159,57,31,25,0,277,64,0
"New York","St. Lawrence",2000,107,92,15,0,0,0,0,74,53,26,0,0,0,107,0
"New York","Steuben",2000,305,228,77,0,0,0,0,99,63,32,0,0,0,305,0
"New York","Suffolk",2000,366,266,82,13,3,2,0,216,80,39,1,88,229,48,0
"New York","Tompkins",2000,348,297,40,11,0,0,0,150,67,38,0,0,348,0,0
"New York","Ulster",2000,360,312,38,9,1,0,0,164,58,35,0,0,360,0,0
"New York","Wayne",2000,333,305,25,2,1,0,0,166,49,32,0,0,333,0,0
"New York","Westchester",2000,355,287,56,10,1,1,0,205,64,32,0,0,293,62,0
"North Carolina","Alamance",2000,104,37,66,1,0,0,0,104,76,56,0,0,0,104,0
"North Carolina","Alexander",2000,211,94,64,48,5,0,0,182,126,58,0,0,211,0,0
"North Carolina","Avery",2000,365,211,117,34,3,0,0,172,101,47,0,0,353,12,0
"North Carolina","Buncombe",2000,260,129,110,15,6,0,0,179,93,51,0,0,176,84,0
"North Carolina","Cabarrus",2000,115,36,78,1,0,0,0,118,86,56,0,0,0,114,1
"North Carolina","Caldwell",2000,203,97,72,31,3,0,0,164,115,51,0,0,203,0,0
"North Carolina","Camden",2000,210,157,49,4,0,0,0,147,74,42,0,0,210,0,0
"North Carolina","Carteret",2000,362,278,72,12,0,0,0,147,77,39,0,0,362,0,0
"North Carolina","Caswell",2000,262,125,95,33,9,0,0,192,115,52,0,0,185,77,0
"North Carolina","Catawba",2000,118,35,79,4,0,0,0,148,89,59,0,0,0,115,3
"North Carolina","Chatham",2000,256,141,101,14,0,0,0,147,90,47,0,0,167,89,0
"North Carolina","Cumberland",2000,366,200,129,32,5,0,0,182,101,47,106,0,183,76,1
"North Carolina","Davidson",2000,114,30,81,3,0,0,0,129,84,61,0,0,0,109,5
"North Carolina","Davie",2000,213,92,53,52,16,0,0,179,140,61,0,0,213,0,0
"North Carolina","Duplin",2000,261,136,109,15,1,0,0,164,90,49,0,0,195,66,0
"North Carolina","Durham",2000,364,126,201,31,6,0,0,182,103,59,6,0,105,253,0
"North Carolina","Edgecombe",2000,262,122,108,29,3,0,0,174,105,53,0,0,184,75,3
"North Carolina","Forsyth",2000,366,110,203,42,11,0,0,172,112,58,0,15,109,242,0
"North Carolina","Franklin",2000,213,117,71,21,4,0,0,179,105,48,0,0,213,0,0
"North Carolina","Gaston",2000,121,39,81,1,0,0,0,104,82,58,0,0,0,120,1
"North Carolina","Granville",2000,214,126,52,28,8,0,0,169,112,47,1,0,213,0,0
"North Carolina","Guilford",2000,366,116,214,28,8,0,0,185,100,59,14,0,106,246,0
"North Carolina","Harnett",2000,60,60,0,0,0,0,0,48,40,23,0,0,0,0,60
"North Carolina","Haywood",2000,299,110,137,45,7,0,0,174,115,59,0,0,232,65,2
"North Carolina","Henderson",2000,55,54,1,0,0,0,0,51,31,20,0,0,0,0,55
"North Carolina","Hyde",2000,53,41,12,0,0,0,0,69,57,34,0,0,0,53,0
"North Carolina","Jackson",2000,223,76,108,36,3,0,0,174,112,64,0,0,191,32,0
"North Carolina","Johnston",2000,213,118,69,24,2,0,0,197,101,50,0,0,213,0,0
"North Carolina","Lenoir",2000,263,134,108,19,2,0,0,182,93,50,0,0,189,74,0
"North Carolina","Lincoln",2000,212,100,62,37,13,0,0,197,129,54,0,0,212,0,0
"North Carolina","Macon",2000,359,271,77,9,2,0,0,156,71,42,0,0,359,0,0
"North Carolina","Martin",2000,211,118,64,28,1,0,0,159,112,49,0,0,211,0,0
"North Carolina","McDowell",2000,120,43,73,3,1,0,0,166,86,57,0,0,0,116,4
"North Carolina","Mecklenburg",2000,366,90,213,43,17,3,0,222,122,63,1,20,116,229,0
"North Carolina","Mitchell",2000,120,45,70,4,1,0,0,153,87,56,0,0,0,116,4
"North Carolina","Montgomery",2000,354,202,129,22,1,0,0,159,93,46,0,0,302,52,0
"North Carolina","New Hanover",2000,366,249,94,21,2,0,0,182,90,40,107,0,200,59,0
"North Carolina","Northampton",2000,212,124,75,12,1,0,0,151,90,45,0,0,212,0,0
"North Carolina","Onslow",2000,120,61,59,0,0,0,0,98,66,50,0,0,0,117,3
"North Carolina","Orange",2000,179,111,68,0,0,0,0,89,69,40,65,0,0,114,0
"North Carolina","Pasquotank",2000,114,66,47,1,0,0,0,105,67,45,0,0,0,104,10
"North Carolina","Person",2000,214,114,73,26,1,0,0,154,105,49,0,0,214,0,0
"North Carolina","Pitt",2000,259,119,109,28,2,1,0,204,108,53,0,0,182,77,0
"North Carolina","Robeson",2000,41,15,26,0,0,0,0,81,69,55,0,0,0,41,0
"North Carolina","Rockingham",2000,213,132,59,20,2,0,0,182,101,45,0,0,213,0,0
"North Carolina","Rowan",2000,214,96,65,40,13,0,0,200,133,58,0,0,214,0,0
"North Carolina","Swain",2000,261,150,106,5,0,0,0,119,74,48,0,0,173,82,6
"North Carolina","Union",2000,198,130,51,14,3,0,0,154,90,44,0,0,198,0,0
"North Carolina","Wake",2000,366,125,176,51,13,1,0,209,119,60,8,0,153,201,4
"North Carolina","Wayne",2000,117,40,75,2,0,0,0,111,78,58,0,0,0,114,3
"North Carolina","Yancey",2000,185,68,88,25,4,0,0,179,115,64,0,0,185,0,0
"North Dakota","Billings",2000,366,349,17,0,0,0,0,74,48,36,0,0,355,11,0
"North Dakota","Burke",2000,365,357,8,0,0,0,0,70,29,9,0,234,0,120,11
"North Dakota","Burleigh",2000,124,117,7,0,0,0,0,70,47,27,0,0,0,124,0
"North Dakota","Cass",2000,366,334,31,1,0,0,0,101,49,33,0,39,284,43,0
"North Dakota","Dunn",2000,366,366,0,0,0,0,0,50,43,30,0,85,281,0,0
"North Dakota","Grand Forks",2000,113,91,22,0,0,0,0,84,59,26,0,0,0,113,0
"North Dakota","McKenzie",2000,61,61,0,0,0,0,0,16,9,6,0,0,0,0,61
"North Dakota","McLean",2000,61,61,0,0,0,0,0,21,14,6,0,0,0,0,61
"North Dakota","Mercer",2000,366,362,4,0,0,0,0,94,44,31,0,23,322,21,0
"North Dakota","Oliver",2000,365,359,6,0,0,0,0,54,45,32,0,2,363,0,0
"North Dakota","Stark",2000,59,58,1,0,0,0,0,51,37,21,0,0,0,59,0
"North Dakota","Steele",2000,366,351,14,1,0,0,0,106,44,31,0,0,349,17,0
"Ohio","Allen",2000,235,183,45,4,3,0,0,177,74,42,0,0,210,0,25
"Ohio","Ashtabula",2000,212,138,53,18,2,1,0,201,100,44,0,0,212,0,0
"Ohio","Athens",2000,98,53,45,0,0,0,0,93,73,45,0,0,0,82,16
"Ohio","Belmont",2000,59,54,5,0,0,0,0,59,49,24,0,0,0,0,59
"Ohio","Butler",2000,366,118,219,25,4,0,0,195,97,60,0,0,156,206,4
"Ohio","Clark",2000,234,115,103,12,3,1,0,209,93,51,0,0,194,40,0
"Ohio","Clermont",2000,206,122,62,15,7,0,0,187,101,48,0,0,206,0,0
"Ohio","Clinton",2000,214,112,80,14,7,1,0,205,105,50,0,0,214,0,0
"Ohio","Columbiana",2000,47,38,9,0,0,0,0,88,73,31,0,0,0,0,47
"Ohio","Crawford",2000,347,282,56,8,1,0,0,195,74,36,0,0,347,0,0
"Ohio","Cuyahoga",2000,366,91,234,35,6,0,0,174,102,67,4,27,36,282,17
"Ohio","Delaware",2000,214,148,55,10,1,0,0,177,84,45,0,0,214,0,0
"Ohio","Fayette",2000,358,264,73,17,3,1,0,201,87,39,0,0,358,0,0
"Ohio","Franklin",2000,366,98,241,26,1,0,0,179,93,62,0,0,81,275,10
"Ohio","Geauga",2000,213,145,52,13,3,0,0,190,97,45,0,0,213,0,0
"Ohio","Greene",2000,233,169,54,8,1,1,0,201,77,43,0,0,209,0,24
"Ohio","Hamilton",2000,366,62,270,31,3,0,0,187,100,65,0,28,60,278,0
"Ohio","Hancock",2000,50,50,0,0,0,0,0,44,35,25,0,0,0,0,50
"Ohio","Jefferson",2000,366,112,232,18,4,0,0,177,91,59,36,0,80,247,3
"Ohio","Knox",2000,214,138,60,10,5,1,0,207,93,45,0,0,214,0,0
"Ohio","Lake",2000,366,266,81,16,3,0,0,187,84,38,102,0,185,76,3
"Ohio","Lawrence",2000,259,120,120,17,2,0,0,164,100,53,0,0,175,78,6
"Ohio","Licking",2000,224,148,61,11,3,1,0,201,90,45,0,0,213,0,11
"Ohio","Lorain",2000,252,179,67,4,2,0,0,182,78,36,0,0,73,81,98
"Ohio","Lucas",2000,365,175,172,17,1,0,0,156,90,52,0,0,115,188,62
"Ohio","Madison",2000,213,124,69,16,2,2,0,203,100,48,0,0,213,0,0
"Ohio","Mahoning",2000,350,125,206,18,1,0,0,185,88,56,0,0,62,281,7
"Ohio","Medina",2000,213,156,48,7,2,0,0,182,80,43,0,0,213,0,0
"Ohio","Miami",2000,214,137,64,10,3,0,0,192,87,46,0,0,214,0,0
"Ohio","Monroe",2000,59,59,0,0,0,0,0,50,37,21,0,0,0,0,59
"Ohio","Montgomery",2000,366,98,243,23,2,0,0,192,95,62,9,0,74,281,2
"Ohio","Noble",2000,353,252,80,19,2,0,0,172,93,40,0,0,353,0,0
"Ohio","Ottawa",2000,60,60,0,0,0,0,0,44,36,22,0,0,0,0,60
"Ohio","Portage",2000,255,138,96,18,3,0,0,182,90,48,0,0,166,89,0
"Ohio","Preble",2000,233,131,92,9,1,0,0,164,84,48,0,0,180,53,0
"Ohio","Richland",2000,159,159,0,0,0,0,0,50,34,19,0,0,0,0,159
"Ohio","Sandusky",2000,61,60,1,0,0,0,0,51,37,22,0,0,0,0,61
"Ohio","Scioto",2000,274,217,53,3,1,0,0,151,71,21,0,0,0,65,209
"Ohio","Seneca",2000,181,177,4,0,0,0,0,77,31,18,0,0,0,0,181
"Ohio","Stark",2000,365,214,126,20,5,0,0,190,88,45,49,0,170,92,54
"Ohio","Summit",2000,366,109,231,23,3,0,0,185,90,59,3,0,82,274,7
"Ohio","Trumbull",2000,351,137,193,19,2,0,0,190,92,55,0,0,109,241,1
"Ohio","Warren",2000,213,142,57,10,4,0,0,200,87,45,0,0,213,0,0
"Ohio","Washington",2000,285,201,66,15,3,0,0,179,87,42,0,0,204,0,81
"Ohio","Wood",2000,211,158,45,7,1,0,0,151,74,41,0,0,211,0,0
"Ohio","Wyandot",2000,169,165,4,0,0,0,0,64,39,19,0,0,0,0,169
"Oklahoma","Caddo",2000,40,28,12,0,0,0,0,71,64,38,0,0,0,40,0
"Oklahoma","Canadian",2000,56,36,20,0,0,0,0,85,70,38,0,0,0,56,0
"Oklahoma","Carter",2000,111,76,35,0,0,0,0,81,61,38,0,0,0,111,0
"Oklahoma","Cherokee",2000,366,250,85,26,5,0,0,185,93,40,0,52,215,34,65
"Oklahoma","Cleveland",2000,363,271,71,19,2,0,0,154,84,39,3,90,270,0,0
"Oklahoma","Comanche",2000,366,243,94,26,3,0,0,169,97,44,1,0,329,36,0
"Oklahoma","Custer",2000,62,46,16,0,0,0,0,99,61,36,0,0,0,50,12
"Oklahoma","Garfield",2000,354,310,41,3,0,0,0,115,53,19,0,258,0,96,0
"Oklahoma","Jefferson",2000,274,165,83,19,7,0,0,166,100,46,0,0,274,0,0
"Oklahoma","Kay",2000,366,229,107,27,3,0,0,161,94,43,0,53,210,53,50
"Oklahoma","Latimer",2000,342,323,18,1,0,0,0,101,47,27,0,2,340,0,0
"Oklahoma","Lincoln",2000,50,31,19,0,0,0,0,72,67,40,0,0,0,50,0
"Oklahoma","Love",2000,275,156,79,28,11,1,0,205,108,47,0,0,275,0,0
"Oklahoma","Marshall",2000,271,168,72,26,5,0,0,192,105,46,0,0,271,0,0
"Oklahoma","Mayes",2000,335,295,40,0,0,0,0,93,54,21,0,236,0,99,0
"Oklahoma","McClain",2000,298,201,70,25,2,0,0,161,100,44,0,0,298,0,0
"Oklahoma","Muskogee",2000,359,315,44,0,0,0,0,96,56,21,0,263,0,77,19
"Oklahoma","Oklahoma",2000,366,183,154,24,5,0,0,154,94,51,8,44,164,149,1
"Oklahoma","Ottawa",2000,55,29,25,1,0,0,0,110,73,48,0,0,0,55,0
"Oklahoma","Pawnee",2000,40,26,14,0,0,0,0,74,64,40,0,0,0,40,0
"Oklahoma","Payne",2000,54,36,18,0,0,0,0,71,63,44,0,0,0,54,0
"Oklahoma","Pittsburg",2000,115,76,39,0,0,0,0,92,62,38,0,0,0,102,13
"Oklahoma","Pottawatomie",2000,51,34,17,0,0,0,0,77,64,45,0,0,0,51,0
"Oklahoma","Seminole",2000,49,26,23,0,0,0,0,74,67,44,0,0,0,49,0
"Oklahoma","Tulsa",2000,366,148,177,32,7,2,0,219,105,55,1,41,166,158,0
"Oregon","Benton",2000,120,98,21,1,0,0,0,107,65,23,0,0,0,120,0
"Oregon","Clackamas",2000,198,186,11,1,0,0,0,101,45,28,0,0,154,43,1
"Oregon","Columbia",2000,217,199,18,0,0,0,0,87,47,28,0,0,138,79,0
"Oregon","Deschutes",2000,356,302,52,2,0,0,0,111,57,26,42,0,0,273,41
"Oregon","Harney",2000,46,33,11,2,0,0,0,106,67,27,0,0,0,46,0
"Oregon","Jackson",2000,366,220,124,21,1,0,0,151,87,46,30,0,137,194,5
"Oregon","Josephine",2000,272,242,30,0,0,0,0,99,53,27,131,0,0,138,3
"Oregon","Klamath",2000,355,271,75,8,1,0,0,155,71,25,20,0,0,327,8
"Oregon","Lake",2000,336,294,35,7,0,0,0,138,55,20,0,0,0,311,25
"Oregon","Lane",2000,366,224,111,25,6,0,0,161,95,44,14,0,109,240,3
"Oregon","Linn",2000,115,93,20,2,0,0,0,122,72,26,0,0,0,115,0
"Oregon","Marion",2000,345,299,46,0,0,0,0,95,55,31,127,0,145,73,0
"Oregon","Multnomah",2000,366,249,112,3,2,0,0,176,70,38,34,29,0,302,1
"Oregon","Umatilla",2000,341,264,71,6,0,0,0,117,65,27,0,0,0,323,18
"Oregon","Union",2000,346,304,41,1,0,0,0,111,53,21,0,0,0,315,31
"Oregon","Wallowa",2000,34,34,0,0,0,0,0,44,26,13,0,0,0,34,0
"Oregon","Wasco",2000,60,46,13,1,0,0,0,103,67,33,0,0,0,60,0
"Oregon","Washington",2000,123,86,35,2,0,0,0,117,73,30,0,0,0,123,0
"Pennsylvania","Adams",2000,366,192,143,28,3,0,0,179,93,48,0,0,212,154,0
"Pennsylvania","Allegheny",2000,366,84,225,45,12,0,0,195,119,67,0,25,85,249,7
"Pennsylvania","Armstrong",2000,210,162,35,11,2,0,0,182,80,39,0,0,210,0,0
"Pennsylvania","Beaver",2000,366,233,111,19,3,0,0,187,80,44,1,125,166,71,3
"Pennsylvania","Berks",2000,366,245,104,14,3,0,0,197,80,42,2,156,125,83,0
"Pennsylvania","Blair",2000,366,319,36,9,2,0,0,177,58,35,9,169,184,0,4
"Pennsylvania","Bucks",2000,365,248,89,15,11,2,0,227,90,39,1,165,136,55,8
"Pennsylvania","Cambria",2000,366,256,89,17,4,0,0,182,80,39,2,144,141,77,2
"Pennsylvania","Centre",2000,366,278,69,16,3,0,0,197,74,40,0,0,339,27,0
"Pennsylvania","Chester",2000,120,88,27,4,1,0,0,154,84,38,0,0,120,0,0
"Pennsylvania","Clearfield",2000,214,161,39,12,2,0,0,197,87,44,0,0,214,0,0
"Pennsylvania","Cumberland",2000,289,135,146,8,0,0,0,148,79,52,0,0,0,289,0
"Pennsylvania","Dauphin",2000,366,185,153,21,7,0,0,190,97,50,1,58,107,199,1
"Pennsylvania","Delaware",2000,364,238,106,14,5,1,0,206,80,43,0,173,108,82,1
"Pennsylvania","Elk",2000,353,292,48,12,1,0,0,169,64,38,0,0,353,0,0
"Pennsylvania","Erie",2000,366,286,70,8,2,0,0,177,67,38,35,121,162,47,1
"Pennsylvania","Franklin",2000,207,119,60,25,3,0,0,179,108,47,0,0,207,0,0
"Pennsylvania","Greene",2000,215,104,81,24,5,1,0,202,115,51,12,0,203,0,0
"Pennsylvania","Lackawanna",2000,366,218,134,13,1,0,0,200,80,45,1,59,117,189,0
"Pennsylvania","Lancaster",2000,366,244,98,19,4,1,0,201,87,39,1,135,148,79,3
"Pennsylvania","Lawrence",2000,366,324,39,3,0,0,0,115,52,37,1,194,127,0,44
"Pennsylvania","Lehigh",2000,366,181,155,24,5,1,0,207,91,51,3,35,110,213,5
